AIX Commands
This is an enhanced version of the AIX Command Crib Sheet compiled by John Roebuck. 
Command	Explanation
ruser [-a|-d] -r Host 	adds/deletes entry in /etc/hosts.equiv 	
		
ruser [-s|-X] -F 	shows/deletes all entries in /etc/ftpusers 	
		
ruser [-s|-X] -P 	shows/deletes all entries in /etc/host.lpd 	
		
ruser [-s|-X] -R 	shows/deletes all entries in /etc/hosts.equiv 	
		
________________________________________	________________________________________	
s1term -w [frame] [node] 	open a terminal in read-write mode, exit with Ctrl-x	
		
sar -u -P ALL 10 10	Displays %usr %sys %wio %idle for all processors	
		
savebase -d /dev/PVName 	Saves customised ODM info onto the boot device	
		
screen	Suddenly the Dungeon collapses!! - You die... # Screen die message	
		
sendmail -bi ; newaliases 	Creates new aliases db from /etc/aliases file.	
		
sendmail -bp ; mailq 	Displays the contents of the mail queue	
		
sendmail -q 	Process the sendmail queue NOW	
		
setgroups 	shows/sets user and process groups	
		
showmount -a [Host] 	show all remote mounts	
		
showmount -e [Host] 	show all exported mounts [on Host]	
		
slibclean 	cleans shared libraries 	
		
smtctl 	if SMT is enabled/supported for my system (=POWER5 + AIX 5.3)	
		
smtctl [ -m off | on [ -w boot | now]] 	enable or disable SMT	
		
snap -ac [-d Directory] 	create a compressed snap file for software problems including latest dump; directory optional	
		
snap -ad Directory 	create a snapshot into a directory other than the default (/tmp/ibmsupt)	
		
snap -ao /dev/rmt0 	create a snapshot onto tape	
		
snap -r 	delete previous snap file	
		
snapshot -o snapfrom=snappedFS snapshotLV	create JFS2 filesystem snapshot	
		
snapshot -d /dev/snapshotLV	delete snapshot LV	
		
sp_configd 	SP configurartion daemon service	
		
spell File > Errors	check English spelling of a file	
		
spled	Diplays all the nodes LED's in a updating gui	
		
splitlvcopy -y NewLV OldLV 1 OldLV_PVName]	create a new LV from a LV copy	
		
splogd 	SP log daemon service	
		
splp /dev/lp0 	Example	
		
splp Device 	displays/changes printer driver settings	
		
splstdata -a	Lists LAN database information	
		
splstdata -b	Lists boot/installation information	
		
splstdata -d	Displays df command from each node	
		
splstdata -e	Lists site environment database information	
		
splstdata -h	Diplays lscfg command from each node	
		
splstdata -i	Displays netstat -in command from each node	
		
splstdata -n	Lists node configuration	
		
splstdata -n 	list SP nodes	
		
splstdata -s	Lists switch node information	
		
spmgr 	SP manager service	
		
spmon -d 		
		
spmon -d -G	SP monitor -diagnostics -Global; view active nodes	
		
spmon -d -G	Diag info, lists LED and switch info for all nodes	
		
spmon -L frame1/node3	Displays LED for node 3 in frame 1	
		
spmon -p off frame1/node3	Powers off the node	
		
spmon -p on | off frameX/nodeY	power on/off specified node	
		
spmon -p on frame1/node3	Powers on the node	
		
spmon -q	Starts SP monitor in gui	
		
ssh-keyscan -t rsa,dsa Server >> KeyDepo	fetch remote host ssh key(s)	
		
startsrc -s iptrace -a "[-i Interface] IPTrace_File" 	start IP trace as a service; easier to stop	
		
stopsrc -s iptrace 	stop IP trace service	
		
stty erase ^? 	set backspace key for vt100 terminals	
		
stty erase ^H 	set backspace key for wyse50 terminals	
		
synclvodm VGName 	Tries to resync VGDA, LV control blocks and ODM; VGDA => ODM	
		
syncvg -p hdisk4 hdisk5		
		
syncvg -p PVName | -l LVName | -v VGName 	Sync copies on PVs/LVs/VG	
		
syncvg -v testvg 	To synchronize all physical partitions from volume group testvg	
		
syscorepath -g 	get system core path	
		
syscorepath -p /path 	set path to system core files	
		
sysdumpdev -e 	evaluate system dump size in bytes	
		
sysdumpdev -L 	displays information about the previous dump	
		
sysdumpdev -l 	lists system dump settings	
		
sysdumpdev -P [-p | -s] Device | /dev/sysdumpnull 	permanently change pri/sec dump device or redirect to sysdumpnull	
		
sysdumpstart -p 	starts a dump and writes to the primary dump device	
		
sysdumpstart -s 	starts a dump and writes to the secondary dump device	
		
________________________________________	________________________________________	
tail -20 /var/hacmp/clverify/clverify.log 	SUMMARY REPORT Results of: usr/es/sbin/cluster/diag/clver	
		
tapechk Number 	checks Number of files on tape.	
		
TAPE=/dev/rmtN tapechk Number	check specified tape device	
		
tar -C Directory ... 	specify root directory for extraction	
		
tar -cpf /dev/rmt0 /usr/* 	Example	
		
tar -cpvf Archive/Device FilesToArchive 	create 'tape archive' [-p keep permissions]	
		
tar -tvf Archive 	lists archive	
		
tar -xpvf /dev/rmt0 "tcpip" 	Example: Restore directory and contents	
		
tar -xpvf /dev/rmt0 "tcpip/resolv.conf" 	Example: Restore a named file	
		
tar -xvf Archive 	restore archive to $PWD	
		
tcpdump -i Interface [-w Output] "[ [src|dst] host Host | net Net | [and|or|not] port Port] [proto Proto]" 	TCP dump	
		
tcpdump -Snr Output 	read a previous TCP dump	
		
tcpdump -t -N -I arp net Network 	monitor ARP traffic	
		
tcpdump -tNIc 1492 "tcp port Port" 	monitor a TCP port	
		
tcpdump -tNIi Interface "host Host and ip[2:2] < 1492" 	monitor small packets through routers	
		
tcpdump -tNIs 143 Port Domain 	monitor DNS requests	
		
tcpdump -w - | ipreport -rsT - | more 	example of online capture with tcpdump and ipreport	
		
tctl -f Device bsf Number 	skips back Number tape markers	
		
tctl -f Device fsf Number 	skips forward Number tape markers	
		
tctl -f Device offline 	eject the tape	
		
tctl -f Device rewind 	rewind the tape	
		
tctl -f Device status 	show status of tape drive # = lsattr -HEl Device	
		
telinit 2 	switches to multi user mode.	
		
telinit q 	re-examines /etc/inittab	
		
telinit S 	switches to single user mode.	
		
termdef [-t | -c | -l] 	reports terminal type | columns | lines	
		
traceroute [-n] [-s SourceIP] Host 	displays route to the host [no name resolution]	
		
tracesoff 	turn off socket-level debug for a daemon	
		
traceson [-h Host] -g Group | -s Subsystem | -p PIDofSubsys 	turn on socket-level debug for a daemon	
		
trcstop 	stop running system tracing processes	
		
trpt -a 	display trace report 	
		
tty 	displays the current terminal	
		
tuncheck -f File	validate tunables file	
		
tunrestore -f File	restore tunables from a file	
		
________________________________________	________________________________________	
ulimit -a 	display user process limits	
		
umask 	displays umask settings	
		
umask XXX 	changes users umask settings	
		
uname -a 	Displays the system name, nodename, version, machine ID 	
		
uname -a	= uname -snrvm (AIX foobar 3 5 00C123400000)	
		
uname -m 	Displays the machine ID = CPU ID	
		
uname -M 	Displays the system model name. For example, IBM, 9114-275	
		
uname -n 	displays the UUCP node name	
		
uname -S Name 	sets the UUCP node name	
		
uname -u 	Displays the system ID = serial number	
		
updlic -m ManagedNode -o o 	change firmware update management to OS controlled	
		
updlic -m ManagedNode -o c 	commit temporary new firmware to the permanent side	
		
updlic -o u -t sys -m $HOST -r disk -d /home/hscroot 	update firmware; FTP *full* path!	
		
updtvpkg 	update installp installed libraries in the rpm database; rpm -qi AIX-rpm	
		
uptime 	number of users logged in, uptime, load average	
		
usrck -t ALL 	checks all the user entires are okay	
		
uudecode Encoded_file 	extracts a binary file from encoded file	
		
uuencode Input_file (ExtractFile) > Outfile 	converts a binary file to an ASCII file	
		
uuencode maymap maymap > maymap.enc 	Example	
		
uuencode maymap.enc 	Example	
		
________________________________________	________________________________________	
varyoffvg VGName 	vary off a volume group	
		
varyonvg -b -u VGName 	breaks any existing disk locks and forces it to activate the VG	
		
varyonvg -f VGName 	forces the varyon process	
		
varyonvg -s VGName 	vary on a VG in maintenance mode. LVs cannot be opened for I/O	
		
varyonvg VGName 	vary on a volume group = 	
		
vi -y [(wc -l File)*2+1000] File	edit a file with >1,048,560 lines	
		
vmstat (drive) (interval) (count) 	virtual memory statistics	
		
vmstat -f 	number of forks since system start	
		
vmstat hdisk0 5 20	Example	
		
vmstat -i 	number of interupts by device since system start	
		
vmstat -s 	number of paging events since system start	
		
vtmenu	interactive menu for accessing console of MgdSystems	
		
________________________________________	________________________________________	
w 	system uptime and users logged in	
		
what Binary 	displays identifying info from the executable (version number, when compiled)	
		
which_fileset [ String.* | /Path/File ]	show the owner package of a binary/file	
		
who ; who -s	user details (logon time, tty, host) of all users logged in	
		
who am i; who -m; whoami	current user's logon information 	
		
who -b 	system reboot time	
		
who -d	dead processes (without regeneration by init)	
		
who -l	login processes	
		
who -r	displays current runlevel	
		
wlmcntrl -q 	check Workload Manager; echo $? (0: active 1: stopped 2: passive)	
		


